,Symbol,Entry_Date,Entry_Price,Exit_Date,Exit_Price,PnL_Pct,Portfolio
258,MSFT,2024-04-25,395.2908935546875,2024-04-26,402.5024719238281,1.8243725030672686,70100279.65372238
259,MSFT,2024-04-29,398.470703125,2024-05-06,409.6546325683594,2.806713104790287,72067793.38925804
260,MSFT,2024-05-07,405.4941101074219,2024-05-14,412.6462707519531,1.7638136945161864,73338934.99839342
261,MSFT,2024-05-17,417.01275634765625,2024-05-22,427.24432373046875,2.4535382256466565,75138333.80286115
262,MSFT,2024-05-23,423.7511291503906,2024-05-28,427.0458679199219,0.7775174018148603,75722547.42361215
263,MSFT,2024-05-30,411.51495361328125,2024-05-31,411.9714660644531,0.1109345959760383,75806549.9256593
264,MSFT,2024-06-03,410.3736877441406,2024-06-06,421.28997802734375,2.6600853342257174,77823068.84261426
265,MSFT,2024-06-07,420.6250915527344,2024-06-17,444.9585266113281,5.785065025190736,82325183.97975846
266,MSFT,2024-06-20,442.308837890625,2024-06-27,449.4044494628906,1.6042210700795996,83645861.92714354
267,MSFT,2024-06-28,443.5493469238281,2024-07-05,464.0025329589844,4.611253782021401,87502984.89876336
268,MSFT,2024-07-09,456.0435485839844,2024-07-11,451.2403564453125,-1.053231024446194,86581376.31449312
269,MSFT,2024-07-12,450.0990905761719,2024-07-15,450.5059814453125,0.09040028688344248,86659646.12706906
270,MSFT,2024-07-19,433.7841796875,2024-07-23,441.4653015136719,1.7707242877565033,88194149.52872491
271,MSFT,2024-07-25,415.2165832519531,2024-07-29,423.483154296875,1.9909058015406205,89950011.9683117
272,MSFT,2024-08-05,392.1434326171875,2024-08-06,396.56951904296875,1.1286906926481717,90965269.38143396
273,MSFT,2024-08-07,395.3984680175781,2024-08-15,418.5796203613281,5.8627319574539785,96298319.29964338
274,MSFT,2024-08-16,416.0345153808594,2024-08-20,422.32769775390625,1.5126587195021002,97754984.22326341
275,MSFT,2024-08-22,413.1315002441406,2024-08-23,414.36431884765625,0.2984082798787043,98046693.19017975
276,MSFT,2024-08-26,411.0835266113281,2024-09-03,407.0570983886719,-0.9794671792973995,97086358.00999552
277,MSFT,2024-09-06,399.3621520996094,2024-09-17,432.6174621582031,8.32710608247603,105170842.0331003
278,MSFT,2024-09-18,428.302734375,2024-09-20,432.73675537109375,1.0352539547906663,106259627.33453463
279,MSFT,2024-09-23,430.9870300292969,2024-09-25,429.59515380859375,-0.3229508369679966,105916460.97869869
280,MSFT,2024-10-07,407.15655517578125,2024-10-09,415.0303955078125,1.9338606322160001,107964737.72060215
281,MSFT,2024-10-10,413.4198303222656,2024-10-14,416.7006530761719,0.7935813701410525,108821525.7654745
282,MSFT,2024-10-15,416.3029479980469,2024-10-30,430.0126953125,3.2932140837295836,112405251.57811251
283,MSFT,2024-10-31,403.985107421875,2024-11-14,424.4055480957031,5.054750855581267,118087056.99397543
284,MSFT,2024-11-15,412.5847473144531,2024-11-19,415.3585205078125,0.6722917440390332,118880946.52892461
285,MSFT,2024-11-21,411.2887268066406,2024-11-26,426.350830078125,3.662172651419529,123234572.04045556
286,MSFT,2024-11-27,421.3699951171875,2024-12-03,429.5485534667969,1.94094464351569,125626486.86543426
287,MSFT,2024-12-04,435.7447204589844,2024-12-09,444.3117370605469,1.9660632015319837,128096382.99507298
288,MSFT,2024-12-10,441.632080078125,2024-12-12,447.83819580078125,1.4052683223461448,129896480.88737394
289,MSFT,2024-12-13,445.5569763183594,2024-12-17,452.7194519042969,1.607533035420316,131984609.72948691
290,MSFT,2024-12-23,433.5830383300781,2024-12-24,437.6473693847656,0.9373823916961912,133221810.22084005
291,MSFT,2025-01-02,416.97686767578125,2025-01-06,426.21136474609375,2.2146305433645175,136172181.1204139
292,MSFT,2025-01-07,420.7523498535156,2025-01-08,422.9339904785156,0.5185094333423296,136878246.72511125
293,MSFT,2025-01-14,414.0780334472656,2025-01-15,424.6772766113281,2.5597211897047787,140381948.2106303
294,MSFT,2025-01-16,422.953857421875,2025-01-17,427.3868713378906,1.0481081655188498,141853302.87274036
295,MSFT,2025-01-21,426.8588562011719,2025-01-23,444.9991149902344,4.249708896870885,147881655.30542842
296,MSFT,2025-01-27,432.8956604003906,2025-01-28,445.4872741699219,2.908694847595633,152183081.39383656
297,MSFT,2025-02-03,409.3462219238281,2025-02-06,414.2274475097656,1.1924442744327581,153997779.83457273
298,MSFT,2025-02-07,408.1806945800781,2025-02-10,410.6412353515625,0.602806748127981,154926088.8433828
299,MSFT,2025-02-12,407.4734191894531,2025-02-13,408.9676818847656,0.36671415236971533,155494224.73688436
300,MSFT,2025-02-14,406.86572265625,2025-02-18,408.0711364746094,0.29626821608115583,155954904.70262155
301,MSFT,2025-02-19,413.18145751953125,2025-02-20,415.3674621582031,0.5290664909783716,156780009.84444037
302,MSFT,2025-02-21,407.4619445800781,2025-02-28,396.26251220703125,-2.748583646158362,152470780.1334106
303,MSFT,2025-03-03,387.778076171875,2025-03-05,400.2851257324219,3.2253111583862135,157388437.21833202
304,MSFT,2025-03-10,379.46337890625,2025-03-17,387.98773193359375,2.246423107261102,160924047.44016176
305,MSFT,2025-03-18,382.81719970703125,2025-03-19,387.1093444824219,1.1211995643548383,162728327.15900302
306,MSFT,2025-03-20,386.131103515625,2025-03-25,394.4358825683594,2.150766663737131,166228233.77199593
307,MSFT,2025-03-26,389.2554016113281,2025-03-28,378.1058349609375,-2.86433190245706,161466905.44117376
308,MSFT,2025-03-31,374.7021179199219,2025-04-01,381.4896545410156,1.8114486939047203,164391795.59087628
309,MSFT,2025-04-04,359.18060302734375,2025-04-07,357.2042236328125,-0.5502466942461233,163487235.17002565
310,MSFT,2025-04-08,353.9102783203125,2025-04-09,389.7744140625,10.133680183689963,180054508.72331315
311,MSFT,2025-04-10,380.65118408203125,2025-04-11,387.7381896972656,1.8618109995704384,183406783.3719463
312,MSFT,2025-04-21,358.4619140625,2025-04-23,373.7039489746094,4.252065369893616,191205359.69374064
313,MSFT,2025-04-24,386.59027099609375,2025-04-25,391.1319580078125,1.1748063395430457,193451652.3809688
314,MSFT,2025-04-28,390.4432067871094,2025-05-05,435.3707275390625,11.506800469562279,215711748.0255181
315,MSFT,2025-05-06,432.5159606933594,2025-05-12,448.4367370605469,3.6809685223327158,223652029.56931105
316,MSFT,2025-05-13,448.3169860839844,2025-05-19,458.8699951171875,2.3539168402658297,228916612.35693938
317,MSFT,2025-05-23,450.17999267578125,2025-05-27,460.69000244140625,2.3346239141272296,234260954.3324344
318,MSFT,2025-05-28,457.3599853515625,2025-06-09,472.75,3.3649674526308933,242143759.1999433
319,MSFT,2025-06-10,470.9200134277344,2025-06-12,478.8699951171875,1.6881808933085618,246231583.87709582
320,MSFT,2025-06-13,474.9599914550781,2025-06-18,480.239990234375,1.1116723248880762,248968872.25019103
321,MSFT,2025-06-20,477.3999938964844,2025-06-30,497.4100036621094,4.1914558067555845,259404292.5031356
322,MSFT,2025-07-02,491.0899963378906,2025-07-03,498.8399963378906,1.5781221482401513,263498009.09661326
323,MSFT,2025-07-08,496.6199951171875,2025-07-09,503.510009765625,1.3873816431438009,267153732.10486907
324,MSFT,2025-07-10,501.4800109863281,2025-07-11,503.32000732421875,0.36691319645456194,268133954.4027827
325,MSFT,2025-07-14,503.0199890136719,2025-07-15,505.82000732421875,0.556641559321964,269626499.427642
326,MSFT,2025-07-16,505.6199951171875,2025-07-17,511.70001220703125,1.2024874705428896,272868724.30052274
327,MSFT,2025-07-18,510.04998779296875,2025-07-21,510.05999755859375,0.001962506786504032,272874079.36775535
328,MSFT,2025-07-22,505.2699890136719,2025-07-31,533.5,5.587114137025118,288119865.63238835
329,MSFT,2025-08-01,524.1099853515625,2025-08-04,535.6400146484375,2.1999255154699804,294458288.0715731
330,MSFT,2025-08-07,520.8400268554688,2025-08-08,521.469970703125,0.12094766438353194,294814428.4935794
